,X0,X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,T
631,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,2
632,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
633,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,1,1,1
634,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
635,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
636,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,3
637,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,2
638,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,4
639,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,2
640,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,6
641,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,8
642,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,2
643,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,4
644,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,5
645,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,10
646,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1
647,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2
648,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1
649,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
650,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
651,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
652,0,0,0,0,0,1,0,0,0,1,1,0,0,1,0,0,0,0,0,0,2
653,1,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1
654,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
655,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,2
656,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
657,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,6
658,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
659,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
660,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,2
661,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
662,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
663,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,3
664,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,1
665,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,3
666,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
667,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1
668,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,5
669,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
670,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
671,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,0,0,6
672,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
673,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
674,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,6
675,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,4
676,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,5
677,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
678,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,1,0,0,0,1
679,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1
680,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,4
681,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1
682,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4
683,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
684,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1
685,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1
686,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
687,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,8
688,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1
689,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
690,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
691,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2
692,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1
693,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
694,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
695,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
696,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,1
697,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,2
698,0,0,0,0,0,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,4
699,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
700,0,0,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,1,1
701,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
702,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
703,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,1,0,16
704,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,4
705,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,2
706,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,3
707,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4
708,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,6
709,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,7
710,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4
711,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
712,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
713,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,9
714,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,9
715,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,2
716,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,1,0,3
717,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,5
718,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,2
719,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,8
720,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,3
721,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,10
722,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,4
723,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,5
724,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,6
725,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,1,0,7
726,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,6
727,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,1
728,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,4
729,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7
730,0,0,0,1,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,5
731,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
732,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,8
733,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,8
734,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
735,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
736,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,7
737,0,0,0,1,0,0,0,0,0,0,0,1,1,1,0,1,0,0,0,0,2
738,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,6
739,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4
740,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,7
741,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2
742,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
743,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,1,0,5
744,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,6
745,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,5
746,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,7
747,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,3
748,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5
749,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7
751,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,6
752,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,4
753,1,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,9
754,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,7
755,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,6
756,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
757,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6
758,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,10
759,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,7
760,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6
761,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,8
762,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8
763,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,6
764,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,5
765,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,5
766,0,1,0,1,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,5
767,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,6
768,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9
769,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,5
770,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,10
771,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,10
772,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9
773,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
774,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,4
775,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,4
776,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,10
777,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,9
778,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,8
779,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,9
780,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5
781,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,1,1,1,11
782,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,9
783,0,0,0,0,0,0,0,1,0,1,1,0,1,0,0,0,0,0,0,0,12
784,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,5
785,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,9
786,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,1,0,0,0,0,5
787,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,7
788,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10
789,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,11
790,1,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,7
791,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,7
792,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,5
793,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9
794,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,11
795,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,8
796,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,5
797,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,12
798,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,0,5
799,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4
800,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,6
801,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,6
802,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4
803,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
804,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7
805,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,5
806,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4
807,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,6
808,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,9
809,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
810,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,5
811,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6
812,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,7
813,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,4
814,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
815,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
816,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2
817,1,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,4
818,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,6
819,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8
820,0,0,0,0,0,0,1,0,0,1,1,0,1,1,0,0,0,0,0,0,3
821,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6
822,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,3
823,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,6
824,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,2
825,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,6
826,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1
827,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6
828,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2
829,0,1,0,0,1,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,8
830,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,4
831,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,4
832,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,7
833,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,4
834,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
835,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4
836,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,8
837,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,1,0,0,0,1
838,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
839,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7
840,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9
841,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,10
842,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,3
843,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,3
844,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
845,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4
846,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9
847,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,9
848,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,6
849,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,5
850,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6
851,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8
852,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4
853,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3
854,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,1
855,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,3
856,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1
857,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
858,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
859,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
860,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,5
861,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,10
862,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,9
863,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6
864,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,8
865,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,7
866,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,5
867,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4
868,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,6
869,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,7
870,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,1,0,2
871,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,9
872,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,1
873,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8
874,0,1,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,6
875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9
876,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,11
877,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10
878,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,6
879,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
880,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,2
881,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2
882,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
883,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7
884,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6
885,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,7
886,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,7
887,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9
888,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,5
889,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8
890,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8
891,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,9
892,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,10
893,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,6
894,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
895,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,7
896,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
897,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,8
898,0,0,1,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,1
899,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,11
900,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,7
901,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,7
902,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,12
903,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,7
904,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,5
905,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,6
906,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,5
907,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,9
908,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,10
909,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,6
910,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,1,0,0,6
911,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9
912,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7
913,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,11
914,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8
915,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,2
916,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,8
917,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,4
918,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4
919,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
920,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,6
921,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,6
922,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,0,0,0,1,3
923,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,7
924,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,9
925,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
926,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7
927,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,4
928,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,8
929,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,4
930,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,1,0,0,0,9
931,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,11
932,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,1,0,3
933,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,7
934,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,6
935,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,5
936,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
937,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
938,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3
939,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,1,1,0,7
940,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7
941,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
942,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3
943,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,6
944,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,6
945,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4
946,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,7
